id,name,email,phone_num,address,created_user,total_price,profit,balance,createdAt
1,Nimal Perera,[email],+94771234501,"45 Galle Road, Colombo 03",admin,5999.43,9044.75,12910.59,2026-06-05T12:00:00.000Z
2,Sunil Fernando,[email],+94771234502,"12 Temple Road, Kandy",admin,21917.84,12382.44,8237.17,2026-06-05T16:00:00.000Z
3,Kamal Silva,[email],+94771234503,"78 Beach Road, Negombo",admin,5065.26,13080.87,12771.48,2026-06-03T22:00:00.000Z
4,Saman Kumara,[email],+94771234504,"23 Hill Street, Galle",admin,33513.96,12964.3,-3471.94,2026-06-02T16:00:00.000Z
5,Ruwan Jayasinghe,[email],+94771234505,"56 Main Street, Matara",admin,38555.71,12878.46,11111.95,2026-06-05T05:00:00.000Z
6,Dinesh Wickramasinghe,[email],+94771234506,"89 Station Road, Anuradhapura",admin,30208.37,9790.52,2574.01,2026-06-01T00:00:00.000Z
7,Pradeep Rajapaksa,[email],+94771234507,"34 Park Avenue, Colombo 05",admin,13570.18,4603.43,11446.35,2026-06-01T18:00:00.000Z
8,Lakmal Bandara,[email],+94771234508,"67 Fishery Harbour, Beruwala",admin,29376.23,10578.38,-2597.2,2026-06-03T06:00:00.000Z
9,Chaminda Seneviratne,[email],+94771234509,"91 Market Street, Jaffna",admin,22786.22,9594.35,12950.4,2026-06-04T17:00:00.000Z
10,Sanjeewa Gunaratne,[email],+94771234510,"15 Garden Road, Nuwara Eliya",admin,43427.51,9209.99,6599.14,2026-06-05T21:00:00.000Z
11,Thilina Rathnayake,[email],+94771234511,"42 Factory Lane, Ratnapura",admin,16693.16,93.18,18135.78,2026-06-05T11:00:00.000Z
12,Hasitha Ekanayake,[email],+94771234512,"88 River Side, Kalutara",admin,27711.58,449.62,9829.36,2026-06-03T12:00:00.000Z
13,Sajith Premadasa,[email],+94771234513,"33 Orchard Road, Bandarawela",admin,973.08,3085.4,11848.42,2026-06-02T16:00:00.000Z
14,Roshan Weerasinghe,[email],+94771234514,"77 Sunny Side, Badulla",admin,35991.5,2661.58,13397.6,2026-06-01T03:00:00.000Z
15,Mahesh Pathirana,[email],+94771234515,"19 Dairy Farm Road, Ambewela",admin,17398.41,8878.11,3831.79,2026-06-01T18:00:00.000Z
16,Anura Kumara,[email],+94771234516,"55 Gym Street, Colombo 07",admin,24422.89,12145.29,5088.15,2026-06-02T19:00:00.000Z
17,Sarath Fonseka,[email],+94771234517,"66 Paddy Field Road, Polonnaruwa",admin,46356.93,2087.44,16825.5,2026-06-02T15:00:00.000Z
18,Gotabaya Rajapaksa,[email],+94771234518,"101 Sea View, Tangalle",admin,6716.72,14682.93,13215.22,2026-06-03T09:00:00.000Z
19,Mahinda Rajapaksa,[email],+94771234519,"28 Medamulana, Hambantota",admin,38068.8,9275.25,4275.96,2026-06-03T22:00:00.000Z
20,Ranil Wickremesinghe,[email],+94771234520,"14 College House, Colombo 07",admin,3696.88,1534.54,13096.23,2026-06-02T00:00:00.000Z
21,Sajith Senarath,[email],+94771234521,"3 Flower Road, Colombo 04",admin,32096.57,13592.86,5496.32,2026-06-03T21:00:00.000Z
22,Duminda Silva,[email],+94771234522,"67 Fashion Street, Colombo 02",admin,27198.61,9301.74,3551.94,2026-06-04T23:00:00.000Z
23,Wimal Weerawansa,[email],+94771234523,"21 Political Road, Dehiwala",admin,8784.56,63.51,-2039.82,2026-06-04T03:00:00.000Z
24,Udaya Gammanpila,[email],+94771234524,"95 Elegance Avenue, Mount Lavinia",admin,40659.85,2946.62,-2734.06,2026-06-02T23:00:00.000Z
25,Dinesh Gunawardena,[email],+94771234525,"48 Boralugoda, Wattala",admin,17996.65,6554.12,3336.8,2026-06-02T13:00:00.000Z
26,Bandula Gunawardane,[email],+94771234526,"72 Maharagama, Colombo 01",admin,25482.42,14397.74,13961.3,2026-06-04T10:00:00.000Z
27,Keheliya Rambukwella,[email],+94771234527,"11 Kandy Road, Kegalle",admin,8848.42,101.38,-2398.7,2026-06-01T11:00:00.000Z
28,Johnston Fernando,[email],+94771234528,"59 Kurunegala Road, Kurunegala",admin,10904.88,4029.37,2296.63,2026-06-03T21:00:00.000Z
29,Mahinda Amaraweera,[email],+94771234529,"38 Tangalle Road, Tangalle",admin,15448.6,6643.23,17711.45,2026-06-01T09:00:00.000Z
30,Susil Premajayanth,[email],+94771234530,"84 Colombo Road, Gampaha",admin,47357.73,12483.41,12951.1,2026-06-01T02:00:00.000Z
31,Dallas Alahapperuma,[email],+94771234531,"17 Matara Road, Matara",admin,43762.46,1015.53,16542.19,2026-06-05T10:00:00.000Z
32,Gamini Lokuge,[email],+94771234532,"63 Dehiwala Road, Dehiwala",admin,8407.77,12583.91,-4078.68,2026-06-02T03:00:00.000Z
33,Ramesh Pathirana,[email],+94771234533,"29 Galle Road, Galle",admin,31619.53,10104.31,-156.16,2026-06-03T09:00:00.000Z
34,Nalaka Godahewa,[email],+94771234534,"85 Negombo Road, Negombo",admin,45807.47,7572.04,11017.46,2026-06-02T23:00:00.000Z
35,Sanjeeva Kaviratne,[email],+94771234535,"1 Kandy Road, Kandy",admin,42877.59,1905.68,13042.2,2026-06-04T16:00:00.000Z
36,Sarath Amunugama,[email],+94771234536,"44 Kegalle Road, Kegalle",admin,15668.76,2784.85,17376.77,2026-06-02T04:00:00.000Z
37,Tilak Marapana,[email],+94771234537,"76 Colombo Road, Colombo 06",admin,23587.48,8259.44,1274.33,2026-06-02T00:00:00.000Z
38,Patali Champika Ranawaka,[email],+94771234538,"22 Ratmalana Road, Ratmalana",admin,48980.84,10945.47,636.01,2026-06-01T13:00:00.000Z
39,Harsha de Silva,[email],+94771234539,"8 Kotte Road, Kotte",admin,38699.46,7962.93,17950.28,2026-06-05T09:00:00.000Z
40,Eran Wickramaratne,[email],+94771234540,"53 Bambalapitiya, Colombo 04",admin,3073.58,2781.9,14440.65,2026-06-03T18:00:00.000Z
41,Ajith P. Perera,[email],+94771234541,"37 Panadura Road, Panadura",admin,25047.27,63.78,12088.43,2026-06-05T01:00:00.000Z
42,Sujeewa Senasinghe,[email],+94771234542,"64 Moratuwa Road, Moratuwa",admin,41889.95,7567.83,9082.09,2026-06-01T11:00:00.000Z
43,Harin Fernando,[email],+94771234543,"18 Badulla Road, Badulla",admin,36454.32,3082.37,12377.07,2026-06-02T23:00:00.000Z
44,S.M. Marikkar,[email],+94771234544,"92 Kalmunai Road, Kalmunai",admin,23889.12,3868.58,-3498.06,2026-06-03T20:00:00.000Z
45,Mujibur Rahman,[email],+94771234545,"41 Batticaloa Road, Batticaloa",admin,14264.36,14273.93,-2378.41,2026-06-04T08:00:00.000Z
46,Rishad Bathiudeen,[email],+94771234546,"7 Mannar Road, Mannar",admin,14501.33,10482.71,5547.34,2026-06-01T06:00:00.000Z
47,Rauff Hakeem,[email],+94771234547,"69 Kandy Road, Akurana",admin,6968.46,10446.18,5321.2,2026-06-01T19:00:00.000Z
48,M.A. Sumanthiran,[email],+94771234548,"2 Jaffna Road, Jaffna",admin,23285.52,11283.51,12856.63,2026-06-02T02:00:00.000Z
49,Gajendrakumar Ponnambalam,[email],+94771234549,"31 Kilinochchi Road, Kilinochchi",admin,27767.58,340.17,3803.0,2026-06-05T19:00:00.000Z
50,Selvam Adaikalanathan,[email],+94771234550,"86 Vavuniya Road, Vavuniya",admin,35667.48,10771.29,19339.79,2026-06-04T09:00:00.000Z
51,Athuraliye Rathana Thero,[email],+94771234551,"13 Galle Road, Ambalangoda",admin,42199.28,12485.37,4452.43,2026-06-01T02:00:00.000Z
52,Venerable Omalpe Sobhitha,[email],+94771234552,"57 Ratnapura Road, Pelmadulla",admin,46300.48,10123.25,11521.86,2026-06-01T04:00:00.000Z
53,Ven. Bengamuwe Nalaka,[email],+94771234553,"24 Kegalle Road, Mawanella",admin,17654.1,11217.47,12744.79,2026-06-04T10:00:00.000Z
54,Ven. Muruththettuwe Ananda,[email],+94771234554,"71 Colombo Road, Kiribathgoda",admin,34697.22,3630.52,12934.32,2026-06-02T09:00:00.000Z
55,Ven. Elle Gunawansa,[email],+94771234555,"46 Panadura Road, Horana",admin,20638.01,11060.38,16169.25,2026-06-03T15:00:00.000Z
56,Ven. Ittapane Dhammalankara,[email],+94771234556,"12 Kalutara Road, Kalutara",admin,31258.82,29.8,-3322.28,2026-06-01T15:00:00.000Z
57,Ven. Maduluwave Sobhitha,[email],+94771234557,"98 Gampaha Road, Gampaha",admin,33059.58,8628.21,-195.35,2026-06-05T11:00:00.000Z
58,Ven. Watareka Vijitha,[email],+94771234558,"35 Minuwangoda Road, Minuwangoda",admin,11644.77,12240.52,12610.09,2026-06-01T19:00:00.000Z
59,Ven. Inamaluwe Sumangala,[email],+94771234559,"60 Negombo Road, Ja-Ela",admin,6912.16,6528.19,-3967.11,2026-06-05T15:00:00.000Z
60,Ven. Bellanwila Wimalarathana,[email],+94771234560,"9 Boralesgamuwa, Boralesgamuwa",admin,20428.48,4702.07,9045.23,2026-06-05T13:00:00.000Z
61,Ven. Pahiyangala Ananda Sagara,[email],+94771234561,"82 Piliyandala Road, Piliyandala",admin,15077.2,14611.6,12575.28,2026-06-04T19:00:00.000Z
62,Ven. Kotapola Amarakirthi,[email],+94771234562,"50 Hanwella Road, Hanwella",admin,7029.42,11827.11,9115.91,2026-06-03T05:00:00.000Z
63,Ven. Thibbatuwawe Siddhartha,[email],+94771234563,"27 Kegalle Road, Kegalle",admin,14353.26,14572.57,989.94,2026-06-05T10:00:00.000Z
64,Ven. Akmeemana Dayarathana,[email],+94771234564,"93 Galle Road, Galle",admin,40717.16,1423.85,18667.51,2026-06-01T03:00:00.000Z
65,Ven. Magalkande Sudaththa,[email],+94771234565,"4 Matara Road, Matara",admin,36775.24,10402.32,17421.07,2026-06-02T07:00:00.000Z
66,Ven. Omalpe Dhammajothi,[email],+94771234566,"68 Hambantota Road, Hambantota",admin,10267.44,12589.15,1015.96,2026-06-01T08:00:00.000Z
67,Ven. Kalawana Dhammarathana,[email],+94771234567,"16 Ratnapura Road, Ratnapura",admin,4659.68,13021.99,-3405.55,2026-06-02T05:00:00.000Z
68,Ven. Baddegama Samitha,[email],+94771234568,"83 Gampaha Road, Gampaha",admin,16728.37,8830.62,5566.96,2026-06-03T14:00:00.000Z
69,Ven. Ulapane Sumangala,[email],+94771234569,"39 Kurunegala Road, Kurunegala",admin,39100.47,12801.66,1568.92,2026-06-04T10:00:00.000Z
70,Ven. Ampitiye Sumanarathana,[email],+94771234570,"75 Batticaloa Road, Batticaloa",admin,12429.76,12949.81,8769.61,2026-06-02T15:00:00.000Z
71,Ven. Panamure Thilakawansha,[email],+94771234571,"6 Ampara Road, Ampara",admin,7902.36,8235.24,1018.76,2026-06-04T06:00:00.000Z
72,Ven. Bengamuwe Dhammika,[email],+94771234572,"94 Polonnaruwa Road, Polonnaruwa",admin,27178.06,8317.79,2686.51,2026-06-03T08:00:00.000Z
73,Ven. Anamaduwe Dhammadassi,[email],+94771234573,"52 Anuradhapura Road, Anuradhapura",admin,10699.24,4943.01,-4496.23,2026-06-03T20:00:00.000Z
74,Ven. Mihintale Seelawansha,[email],+94771234574,"28 Mihintale, Mihintale",admin,12312.94,10602.55,-4548.48,2026-06-01T20:00:00.000Z
75,Ven. Tissamaharama Seelarathana,[email],+94771234575,"61 Tissamaharama, Tissamaharama",admin,34839.3,12264.59,17855.41,2026-06-05T21:00:00.000Z
76,Ven. Dambulla Sumanarathana,[email],+94771234576,"15 Dambulla, Dambulla",admin,10842.23,13260.48,8247.85,2026-06-01T11:00:00.000Z
77,Ven. Sigiriya Sumedhankara,[email],+94771234577,"87 Sigiriya, Sigiriya",admin,15379.04,1189.55,2413.73,2026-06-05T22:00:00.000Z
78,Ven. Polonnaruwa Sumangala,[email],+94771234578,"43 Polonnaruwa, Polonnaruwa",admin,32140.25,14052.17,-3480.42,2026-06-05T05:00:00.000Z
79,Ven. Anuradhapura Sumedha,[email],+94771234579,"10 Anuradhapura, Anuradhapura",admin,42151.81,3715.27,3927.88,2026-06-03T08:00:00.000Z
80,Ven. Kandy Sumithra,[email],+94771234580,"76 Kandy, Kandy",admin,29517.38,6090.79,-2801.22,2026-06-05T06:00:00.000Z
81,Ven. Peradeniya Sumana,[email],+94771234581,"32 Peradeniya, Peradeniya",admin,7151.2,11126.14,-935.15,2026-06-04T23:00:00.000Z
82,Ven. Gampola Sumangala,[email],+94771234582,"58 Gampola, Gampola",admin,11384.69,1566.3,19050.62,2026-06-04T17:00:00.000Z
83,Ven. Nawalapitiya Sumedha,[email],+94771234583,"21 Nawalapitiya, Nawalapitiya",admin,25633.57,4340.41,11577.5,2026-06-02T08:00:00.000Z
84,Ven. Hatton Sumithra,[email],+94771234584,"89 Hatton, Hatton",admin,12351.32,9096.5,3515.04,2026-06-03T11:00:00.000Z
85,Ven. Nuwara Eliya Sumangala,[email],+94771234585,"47 Nuwara Eliya, Nuwara Eliya",admin,35400.76,10993.56,-2169.79,2026-06-05T06:00:00.000Z
86,Ven. Bandarawela Sumedha,[email],+94771234586,"3 Bandarawela, Bandarawela",admin,43337.96,4687.21,11646.46,2026-06-01T19:00:00.000Z
87,Ven. Badulla Sumithra,[email],+94771234587,"70 Badulla, Badulla",admin,9790.87,2839.54,-1945.1,2026-06-01T09:00:00.000Z
88,Ven. Monaragala Sumangala,[email],+94771234588,"36 Monaragala, Monaragala",admin,7880.98,4265.78,12186.25,2026-06-04T02:00:00.000Z
89,Ven. Kegalle Sumedha,[email],+94771234589,"99 Kegalle, Kegalle",admin,28511.64,10135.5,2700.97,2026-06-04T17:00:00.000Z
90,Ven. Mawanella Sumithra,[email],+94771234590,"54 Mawanella, Mawanella",admin,31528.7,4402.72,9159.24,2026-06-04T18:00:00.000Z
91,Ven. Rambukkana Sumangala,[email],+94771234591,"19 Rambukkana, Rambukkana",admin,43303.49,1424.57,18563.2,2026-06-01T15:00:00.000Z
92,Ven. Warakapola Sumedha,[email],+94771234592,"85 Warakapola, Warakapola",admin,39918.8,14247.78,-2142.94,2026-06-04T03:00:00.000Z
93,Ven. Kurunegala Sumithra,[email],+94771234593,"40 Kurunegala, Kurunegala",admin,13433.99,1709.35,12989.34,2026-06-02T12:00:00.000Z
94,Ven. Kuliyapitiya Sumangala,[email],+94771234594,"6 Kuliyapitiya, Kuliyapitiya",admin,4528.8,2328.25,-4073.61,2026-06-05T10:00:00.000Z
95,Ven. Nikaweratiya Sumedha,[email],+94771234595,"73 Nikaweratiya, Nikaweratiya",admin,7958.22,1842.64,132.28,2026-06-05T21:00:00.000Z
96,Ven. Puttalam Sumithra,[email],+94771234596,"11 Puttalam, Puttalam",admin,43411.08,538.41,-381.87,2026-06-04T15:00:00.000Z
97,Ven. Chilaw Sumangala,[email],+94771234597,"56 Chilaw, Chilaw",admin,18530.67,11286.98,11103.01,2026-06-03T16:00:00.000Z
98,Ven. Wennappuwa Sumedha,[email],+94771234598,"30 Wennappuwa, Wennappuwa",admin,15186.27,8554.62,19389.32,2026-06-05T03:00:00.000Z
99,Ven. Marawila Sumithra,[email],+94771234599,"88 Marawila, Marawila",admin,41077.08,10968.34,14444.93,2026-06-05T13:00:00.000Z
100,Ven. Negombo Sumangala,[email],+94771234600,"5 Negombo, Negombo",admin,20053.79,11394.5,8121.3,2026-06-01T11:00:00.000Z
